------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(3)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(4)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(5)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(6)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(7)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(8)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(9)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TILED BASE SHAPE:  TensorShape([Dimension(64), Dimension(10)]) <dtype: 'float32'>
SAMPLE LOCS SHAPE:  TensorShape([Dimension(64), Dimension(10), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(1)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(3)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(4)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(5)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(6)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(7)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(8)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(9)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TILED BASE SHAPE:  TensorShape([Dimension(64), Dimension(10)]) <dtype: 'float32'>
SAMPLE LOCS SHAPE:  TensorShape([Dimension(64), Dimension(10), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(1)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(3)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(4)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(5)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(6)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(7)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(8)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(9)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TILED BASE SHAPE:  TensorShape([Dimension(64), Dimension(10)]) <dtype: 'float32'>
Epoch: 0, minibatch_idx: 0, class cost: 6.60348, locs_cost: 0.00659529, accuracy: 0.0078125
Reward:  [ 0.0015625  0.0015625  0.003125   0.003125   0.0078125]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 1, class cost: 6.60342, locs_cost: 0.0143469, accuracy: 0.00625
Reward:  [ 0.0109375  0.003125   0.0046875  0.0015625  0.00625  ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 2, class cost: 6.60359, locs_cost: 0.00399654, accuracy: 0.003125
Reward:  [ 0.        0.        0.        0.        0.003125]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 3, class cost: 6.60333, locs_cost: 0.0120884, accuracy: 0.0125
Reward:  [ 0.         0.0015625  0.00625    0.0125     0.0125   ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 4, class cost: 6.60312, locs_cost: 0.0153104, accuracy: 0.0140625
Reward:  [ 0.01875    0.01875    0.0140625  0.015625   0.0140625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 5, class cost: 6.60341, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 6, class cost: 6.60318, locs_cost: 0.00695235, accuracy: 0.0078125
Reward:  [ 0.         0.0015625  0.0078125  0.00625    0.0078125]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 7, class cost: 6.6033, locs_cost: 0.00830385, accuracy: 0.0078125
Reward:  [ 0.         0.         0.         0.         0.0078125]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 8, class cost: 6.60304, locs_cost: 0.0262926, accuracy: 0.0265625
Reward:  [ 0.         0.         0.00625    0.0265625  0.0265625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 9, class cost: 6.60293, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 10, class cost: 6.60266, locs_cost: 0.0117109, accuracy: 0.0125
Reward:  [ 0.         0.0015625  0.         0.00625    0.0125   ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 11, class cost: 6.6028, locs_cost: 0.0095264, accuracy: 0.0125
Reward:  [ 0.        0.0125    0.015625  0.015625  0.0125  ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 12, class cost: 6.60276, locs_cost: 0.0161443, accuracy: 0.0125
Reward:  [ 0.015625   0.0125     0.0140625  0.0171875  0.0125   ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 13, class cost: 6.60274, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 14, class cost: 6.60281, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 15, class cost: 6.60275, locs_cost: 0.0178466, accuracy: 0.0125
Reward:  [ 0.         0.         0.         0.0046875  0.0125   ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 16, class cost: 6.60228, locs_cost: 0.00493684, accuracy: 0.00625
Reward:  [ 0.       0.       0.       0.       0.00625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 17, class cost: 6.60234, locs_cost: 0.021005, accuracy: 0.015625
Reward:  [ 0.0046875  0.0125     0.0125     0.0140625  0.015625 ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 18, class cost: 6.60229, locs_cost: 0.0263238, accuracy: 0.03125
Reward:  [ 0.         0.         0.0015625  0.0234375  0.03125  ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 19, class cost: 6.6023, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 20, class cost: 6.60151, locs_cost: 0.0166902, accuracy: 0.009375
Reward:  [ 0.         0.         0.0015625  0.00625    0.009375 ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 21, class cost: 6.60243, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 22, class cost: 6.60212, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 23, class cost: 6.60121, locs_cost: 0.0136907, accuracy: 0.015625
Reward:  [ 0.         0.0015625  0.0109375  0.015625   0.015625 ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 24, class cost: 6.60133, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 25, class cost: 6.60109, locs_cost: 0.00825135, accuracy: 0.009375
Reward:  [ 0.        0.        0.        0.        0.009375]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 26, class cost: 6.60078, locs_cost: 0.00924697, accuracy: 0.015625
Reward:  [ 0.         0.         0.0015625  0.009375   0.015625 ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 27, class cost: 6.60137, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 28, class cost: 6.60083, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 29, class cost: 6.60139, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 30, class cost: 6.60049, locs_cost: 0.0383544, accuracy: 0.0359375
Reward:  [ 0.003125   0.0203125  0.01875    0.028125   0.0359375]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 31, class cost: 6.60066, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 32, class cost: 6.59997, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 33, class cost: 6.59901, locs_cost: 0.0223138, accuracy: 0.028125
Reward:  [ 0.        0.        0.        0.        0.028125]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 34, class cost: 6.60026, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 35, class cost: 6.59848, locs_cost: 0.0186264, accuracy: 0.015625
Reward:  [ 0.0125    0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 36, class cost: 6.59942, locs_cost: 0.0141657, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 37, class cost: 6.59855, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 38, class cost: 6.59895, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 39, class cost: 6.5984, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 40, class cost: 6.59842, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 41, class cost: 6.59723, locs_cost: 0.0268856, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 42, class cost: 6.59762, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 43, class cost: 6.59546, locs_cost: 0.0240592, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 44, class cost: 6.59748, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 45, class cost: 6.59476, locs_cost: 0.0117272, accuracy: 0.0140625
Reward:  [ 0.         0.         0.         0.0015625  0.0140625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 46, class cost: 6.59904, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 47, class cost: 6.59338, locs_cost: 0.0175359, accuracy: 0.0140625
Reward:  [ 0.         0.         0.         0.0015625  0.0140625]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 48, class cost: 6.59168, locs_cost: 0.0135467, accuracy: 0.015625
Reward:  [ 0.         0.         0.0140625  0.015625   0.015625 ]
Locations:  [[ 124.  124.]
 [ 124.  124.]
 [ 124.  124.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 49, class cost: 6.59177, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]]
Epoch: 0, minibatch_idx: 50, class cost: 6.5915, locs_cost: 0.0121449, accuracy: 0.0140625
Reward:  [ 0.         0.         0.         0.         0.0140625]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]]
Epoch: 0, minibatch_idx: 51, class cost: 6.5925, locs_cost: 0.00959513, accuracy: 0.015625
Reward:  [ 0.         0.         0.         0.0015625  0.015625 ]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 52, class cost: 6.59337, locs_cost: 0.0129157, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 123.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 53, class cost: 6.58779, locs_cost: 0.0124561, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 124.  123.]
 [ 123.  123.]]
Epoch: 0, minibatch_idx: 54, class cost: 6.58744, locs_cost: 0.00994102, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 55, class cost: 6.59474, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 123.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 56, class cost: 6.5903, locs_cost: 0.0184677, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 124.  123.]
 [ 123.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 57, class cost: 6.59057, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 58, class cost: 6.59043, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 59, class cost: 6.58645, locs_cost: 0.0150571, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  122.]
 [ 124.  122.]]
Epoch: 0, minibatch_idx: 60, class cost: 6.58948, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 61, class cost: 6.58365, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 62, class cost: 6.58245, locs_cost: 0.0136125, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 63, class cost: 6.57981, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 64, class cost: 6.58519, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 65, class cost: 6.57982, locs_cost: 0.0293229, accuracy: 0.025
Reward:  [ 0.     0.     0.     0.     0.025]
Locations:  [[ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]
 [ 125.  122.]]
Epoch: 0, minibatch_idx: 66, class cost: 6.58368, locs_cost: 0.00626606, accuracy: 0.0140625
Reward:  [ 0.         0.         0.         0.         0.0140625]
Locations:  [[ 124.  122.]
 [ 124.  122.]
 [ 124.  122.]
 [ 124.  122.]
 [ 124.  121.]]
Epoch: 0, minibatch_idx: 67, class cost: 6.56948, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  122.]
 [ 123.  122.]
 [ 124.  122.]
 [ 124.  122.]
 [ 124.  122.]]
Epoch: 0, minibatch_idx: 68, class cost: 6.58137, locs_cost: 0.0125684, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 124.  122.]
 [ 123.  122.]
 [ 124.  122.]
 [ 123.  122.]
 [ 123.  122.]]
Epoch: 0, minibatch_idx: 69, class cost: 6.57579, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  122.]
